worker_id,trial,correct,duration
1,0,1,15
1,1,1,10
1,2,1,19
1,3,1,19
1,4,1,13
1,5,1,9
1,6,1,10
1,7,1,7
1,8,1,21
1,9,1,13
1,10,1,9
1,11,1,12
1,12,1,11
1,13,1,12
1,14,1,7
1,15,1,16
1,16,1,12
1,17,1,9
1,18,1,14
1,19,1,6
1,20,1,7
1,21,1,8
1,22,1,6
1,23,1,9
1,24,1,7
1,25,1,7
1,26,1,10
1,27,1,9
1,28,1,8
1,29,1,5
1,30,1,4
1,31,1,4
1,32,1,5
1,33,1,5
1,34,1,3
1,35,1,5
1,36,1,4
1,37,0,13
1,38,1,8
1,39,1,10
1,40,1,4
1,41,1,6
1,42,1,5
1,43,1,4
1,44,1,6
1,45,0,15
1,46,1,12
1,47,1,7
1,48,1,8
1,49,1,7
1,50,1,7
1,51,1,5
1,52,1,9
1,53,1,4
1,54,1,8
1,55,1,6
1,56,0,15
1,57,1,11
1,58,1,5
1,59,1,6
1,60,1,4
1,61,1,4
1,62,1,6
1,63,1,5
4,0,1,24
4,1,1,17
4,2,1,11
4,3,1,16
4,4,1,14
4,5,1,11
4,6,1,22
4,7,0,18
4,8,1,10
4,9,1,12
4,10,1,15
4,11,1,15
4,12,1,18
4,13,1,20
4,14,1,10
4,15,1,17
4,16,1,11
4,17,1,9
4,18,1,15
4,19,1,11
4,20,1,12
4,21,1,13
4,22,1,8
4,23,1,14
4,24,1,15
4,25,1,10
4,26,1,11
4,27,1,11
4,28,1,13
4,29,1,16
4,30,1,8
4,31,1,14
4,32,1,17
4,33,1,11
4,34,1,13
4,35,1,8
4,36,1,9
4,37,0,20
4,38,1,14
4,39,1,8
4,40,1,18
4,41,1,13
4,42,1,9
4,43,1,10
4,44,1,7
4,45,1,9
4,46,1,9
4,47,1,12
4,48,1,9
4,49,1,7
4,50,1,11
4,51,1,10
4,52,1,8
4,53,1,8
4,54,1,6
4,55,1,6
4,56,1,5
4,57,1,9
4,58,1,8
4,59,1,7
4,60,1,11
4,61,0,23
4,62,1,12
4,63,1,15
5,0,1,35
5,1,1,31
5,2,1,24
5,3,1,29
5,4,0,108
5,5,1,53
5,6,1,26
5,7,0,38
5,8,1,27
5,9,1,44
5,10,1,26
5,11,1,41
5,12,1,27
5,13,1,52
5,14,1,45
5,15,1,23
5,16,1,19
5,17,1,18
5,18,1,19
5,19,1,25
5,20,1,24
5,21,1,26
5,22,1,18
5,23,1,22
5,24,1,21
5,25,1,19
5,26,1,18
5,27,1,19
5,28,1,23
5,29,1,18
5,30,1,25
5,31,1,11
5,32,1,20
5,33,1,25
5,34,1,29
5,35,1,13
5,36,1,12
5,37,1,41
5,38,1,19
5,39,1,21
5,40,1,22
5,41,1,13
5,42,1,14
5,43,1,15
5,44,1,16
5,45,1,23
5,46,1,13
5,47,1,13
5,48,1,13
5,49,1,8
5,50,1,11
5,51,1,41
5,52,1,20
5,53,1,10
5,54,1,23
5,55,1,17
5,56,1,14
5,57,1,16
5,58,1,50
5,59,1,12
5,60,1,18
5,61,1,14
5,62,1,9
5,63,1,13
7,0,1,25
7,1,1,26
7,2,1,21
7,3,1,14
7,4,1,12
7,5,1,12
7,6,1,10
7,7,1,16
7,8,1,9
7,9,1,13
7,10,1,14
7,11,1,18
7,12,1,11
7,13,1,9
7,14,1,18
7,15,1,11
7,16,1,11
7,17,1,10
7,18,1,19
7,19,1,12
7,20,1,12
7,21,1,9
7,22,1,9
7,23,1,22
7,24,1,29
7,25,1,30
7,26,1,22
7,27,1,24
7,28,1,12
7,29,1,19
7,30,1,24
7,31,1,23
7,32,1,18
7,33,1,8
7,34,1,11
7,35,1,14
7,36,1,13
7,37,1,23
7,38,1,17
7,39,1,21
7,40,1,10
7,41,1,11
7,42,1,9
7,43,1,17
7,44,1,12
7,45,1,14
7,46,1,13
7,47,1,14
7,48,1,17
7,49,1,9
7,50,1,20
7,51,1,9
7,52,1,7
7,53,1,8
7,54,1,14
7,55,1,9
7,56,1,10
7,57,1,12
7,58,1,7
7,59,1,15
7,60,1,11
7,61,1,7
7,62,1,18
7,63,1,13
8,0,1,29
8,1,1,29
8,2,1,18
8,3,0,26
8,4,1,23
8,5,1,16
8,6,1,16
8,7,1,18
8,8,1,11
8,9,1,13
8,10,1,9
8,11,1,14
8,12,1,14
8,13,1,17
8,14,1,10
8,15,1,12
8,16,1,11
8,17,0,26
8,18,1,30
8,19,1,23
8,20,1,12
8,21,1,14
8,22,1,15
8,23,1,17
8,24,1,13
8,25,1,16
8,26,1,10
8,27,1,12
8,28,1,11
8,29,1,15
8,30,1,10
8,31,1,7
8,32,1,14
8,33,1,11
8,34,1,12
8,35,1,10
8,36,1,11
8,37,1,14
8,38,1,8
8,39,1,11
8,40,1,9
8,41,1,18
8,42,1,8
8,43,1,9
8,44,1,8
8,45,1,9
8,46,1,11
8,47,1,9
8,48,1,9
8,49,1,9
8,50,1,8
8,51,1,7
8,52,1,12
8,53,1,10
8,54,1,9
8,55,1,10
8,56,1,12
8,57,1,9
8,58,1,9
8,59,1,11
8,60,1,8
8,61,1,12
8,62,1,7
8,63,1,10
18,0,1,23
18,1,1,30
18,2,1,74
18,3,1,19
18,4,1,15
18,5,1,30
18,6,1,31
18,7,1,10
18,8,1,11
18,9,1,13
18,10,1,13
18,11,1,21
18,12,1,21
18,13,1,12
18,14,1,9
18,15,1,8
18,16,1,8
18,17,1,9
18,18,1,11
18,19,1,10
18,20,1,8
18,21,1,15
18,22,1,15
18,23,0,24
18,24,1,35
18,25,1,13
18,26,1,12
18,27,1,18
18,28,1,25
18,29,1,9
18,30,1,33
18,31,1,23
18,32,1,10
18,33,1,23
18,34,1,10
18,35,1,11
18,36,1,10
18,37,1,9
18,38,1,27
18,39,1,17
18,40,1,13
18,41,1,11
18,42,1,15
18,43,1,15
18,44,1,13
18,45,1,9
18,46,1,13
18,47,1,10
18,48,1,9
18,49,1,15
18,50,1,15
18,51,1,17
18,52,1,16
18,53,1,10
18,54,1,9
18,55,1,11
18,56,1,15
18,57,1,14
18,58,1,32
18,59,1,16
18,60,1,14
18,61,1,10
18,62,1,8
18,63,1,13
19,0,1,24
19,1,1,39
19,2,1,27
19,3,1,11
19,4,0,36
19,5,1,36
19,6,0,62
19,7,1,27
19,8,1,36
19,9,1,31
19,10,1,29
19,11,1,28
19,12,1,18
19,13,1,20
19,14,1,14
19,15,1,21
19,16,1,15
19,17,1,17
19,18,1,17
19,19,1,8
19,20,1,17
19,21,1,15
19,22,1,12
19,23,1,17
19,24,1,14
19,25,1,13
19,26,1,11
19,27,1,8
19,28,1,11
19,29,0,22
19,30,1,24
19,31,1,24
19,32,1,21
19,33,1,8
19,34,0,18
19,35,1,18
19,36,1,9
19,37,1,8
19,38,1,11
19,39,1,11
19,40,1,8
19,41,1,10
19,42,1,12
19,43,1,10
19,44,1,7
19,45,0,17
19,46,1,10
19,47,1,18
19,48,1,7
19,49,1,7
19,50,1,34
19,51,1,12
19,52,1,7
19,53,1,6
19,54,0,21
19,55,1,19
19,56,1,10
19,57,1,6
19,58,0,16
19,59,1,13
19,60,1,16
19,61,1,12
19,62,1,7
19,63,0,20
21,0,0,23
21,1,1,9
21,2,1,22
21,3,1,9
21,4,1,10
21,5,1,22
21,6,1,9
21,7,1,6
21,8,1,6
21,9,0,18
21,10,1,15
21,11,1,16
21,12,1,17
21,13,1,13
21,14,0,23
21,15,1,13
21,16,1,12
21,17,0,19
21,18,1,22
21,19,1,11
21,20,1,10
21,21,1,11
21,22,1,11
21,23,1,8
21,24,1,16
21,25,1,9
21,26,1,11
21,27,1,7
21,28,1,8
21,29,0,20
21,30,1,10
21,31,1,15
21,32,1,7
21,33,1,12
21,34,1,7
21,35,1,10
21,36,1,6
21,37,1,7
21,38,1,6
21,39,1,6
21,40,0,18
21,41,1,16
21,42,1,13
21,43,1,7
21,44,1,8
21,45,1,7
21,46,1,13
21,47,1,9
21,48,1,6
21,49,1,8
21,50,1,11
21,51,1,8
21,52,1,9
21,53,1,13
21,54,0,18
21,55,1,16
21,56,1,12
21,57,0,18
21,58,1,11
21,59,1,9
21,60,1,7
21,61,1,9
21,62,1,8
21,63,1,12
23,0,1,19
23,1,1,63
23,2,1,15
23,3,1,16
23,4,1,16
23,5,1,69
23,6,1,24
23,7,1,23
23,8,1,26
23,9,1,12
23,10,1,22
23,11,1,13
23,12,1,12
23,13,1,10
23,14,1,18
23,15,1,21
23,16,1,17
23,17,1,11
23,18,1,10
23,19,1,12
23,20,1,10
23,21,1,14
23,22,1,9
23,23,1,10
23,24,1,13
23,25,1,9
23,26,1,10
23,27,1,9
23,28,1,12
23,29,1,12
23,30,1,13
23,31,1,16
23,32,1,12
23,33,1,10
23,34,1,9
23,35,1,8
23,36,1,18
23,37,1,8
23,38,1,6
23,39,1,10
23,40,1,6
23,41,1,19
23,42,1,11
23,43,1,14
23,44,1,12
23,45,1,9
23,46,1,26
23,47,1,13
23,48,1,12
23,49,1,14
23,50,1,9
23,51,1,11
23,52,1,12
23,53,1,8
23,54,1,12
23,55,1,11
23,56,1,13
23,57,1,10
23,58,1,8
23,59,1,10
23,60,1,8
23,61,1,16
23,62,1,9
23,63,1,11
24,0,1,47
24,1,0,66
24,2,0,78
24,3,1,32
24,4,1,10
24,5,0,115
24,6,0,65
24,7,1,52
24,8,1,35
24,9,1,19
24,10,1,39
24,11,1,23
24,12,1,10
24,13,1,9
24,14,1,20
24,15,1,9
24,16,1,12
24,17,1,7
24,18,1,46
24,19,1,14
24,20,1,8
24,21,1,11
24,22,1,16
24,23,0,27
24,24,1,19
24,25,1,11
24,26,1,14
24,27,1,10
24,28,1,14
24,29,1,50
24,30,1,58
24,31,1,30
24,32,1,38
24,33,1,37
24,34,1,32
24,35,1,12
24,36,0,21
24,37,1,11
24,38,1,8
24,39,1,9
24,40,1,12
24,41,1,10
24,42,1,9
24,43,1,10
24,44,1,10
24,45,1,10
24,46,1,9
24,47,1,66
24,48,1,9
24,49,1,7
24,50,1,7
24,51,1,11
24,52,1,8
24,53,1,7
24,54,1,11
24,55,1,12
24,56,1,9
24,57,1,13
24,58,1,12
24,59,1,9
24,60,1,9
24,61,1,11
24,62,1,11
24,63,1,16
25,0,0,38
25,1,0,41
25,2,1,31
25,3,1,26
25,4,0,43
25,5,1,61
25,6,1,30
25,7,1,21
25,8,0,34
25,9,1,25
25,10,1,14
25,11,1,26
25,12,1,14
25,13,1,26
25,14,1,29
25,15,1,19
25,16,1,20
25,17,1,13
25,18,1,38
25,19,1,24
25,20,1,22
25,21,1,15
25,22,1,16
25,23,1,16
25,24,1,48
25,25,1,29
25,26,1,17
25,27,1,18
25,28,1,32
25,29,0,24
25,30,1,19
25,31,1,13
25,32,1,15
25,33,0,20
25,34,1,27
25,35,1,12
25,36,1,12
25,37,0,23
25,38,1,34
25,39,1,19
25,40,1,20
25,41,1,15
25,42,1,12
25,43,1,29
25,44,1,15
25,45,1,21
25,46,1,23
25,47,1,22
25,48,1,19
25,49,1,15
25,50,1,18
25,51,0,22
25,52,1,44
25,53,1,12
25,54,1,14
25,55,1,12
25,56,1,16
25,57,1,14
25,58,1,55
25,59,1,11
25,60,1,9
25,61,1,17
25,62,1,11
25,63,1,31
27,0,1,69
27,1,1,47
27,2,1,32
27,3,1,44
27,4,1,26
27,5,0,81
27,6,1,25
27,7,1,13
27,8,1,21
27,9,1,19
27,10,1,30
27,11,0,28
27,12,1,21
27,13,1,51
27,14,1,16
27,15,1,49
27,16,1,16
27,17,1,26
27,18,1,16
27,19,1,34
27,20,1,23
27,21,1,23
27,22,1,23
27,23,1,42
27,24,1,15
27,25,1,12
27,26,1,18
27,27,1,10
27,28,1,13
27,29,1,9
27,30,1,13
27,31,1,9
27,32,1,14
27,33,1,15
27,34,1,26
27,35,1,20
27,36,1,24
27,37,1,13
27,38,1,9
27,39,1,18
27,40,1,24
27,41,1,28
27,42,1,13
27,43,1,14
27,44,1,11
27,45,0,20
27,46,1,12
27,47,1,14
27,48,1,11
27,49,1,23
27,50,1,16
27,51,1,31
27,52,1,15
27,53,1,11
27,54,1,23
27,55,1,15
27,56,1,8
27,57,1,14
27,58,1,12
27,59,1,24
27,60,1,18
27,61,1,16
27,62,1,20
27,63,1,28
29,0,1,21
29,1,1,10
29,2,1,8
29,3,1,8
29,4,1,20
29,5,1,7
29,6,1,9
29,7,1,12
29,8,1,17
29,9,1,8
29,10,1,14
29,11,1,12
29,12,1,10
29,13,1,44
29,14,1,28
29,15,1,18
29,16,1,7
29,17,1,9
29,18,1,8
29,19,1,18
29,20,1,13
29,21,1,7
29,22,1,8
29,23,1,9
29,24,1,17
29,25,1,6
29,26,1,63
29,27,1,9
29,28,1,7
29,29,1,7
29,30,1,13
29,31,1,5
29,32,1,17
29,33,1,5
29,34,1,6
29,35,1,5
29,36,1,6
29,37,1,8
29,38,1,9
29,39,1,7
29,40,1,12
29,41,1,32
29,42,1,7
29,43,1,7
29,44,1,7
29,45,1,14
29,46,1,7
29,47,1,13
29,48,1,16
29,49,1,7
29,50,1,8
29,51,1,12
29,52,1,16
29,53,1,11
29,54,1,8
29,55,1,18
29,56,1,9
29,57,1,6
29,58,1,7
29,59,1,6
29,60,1,8
29,61,1,10
29,62,1,9
29,63,1,8
30,0,0,14
30,1,0,26
30,2,1,21
30,3,1,11
30,4,1,10
30,5,1,50
30,6,1,14
30,7,1,10
30,8,1,17
30,9,1,13
30,10,1,23
30,11,1,12
30,12,1,14
30,13,1,11
30,14,1,11
30,15,1,13
30,16,1,12
30,17,1,10
30,18,1,11
30,19,1,18
30,20,1,15
30,21,1,12
30,22,1,8
30,23,1,7
30,24,1,7
30,25,1,8
30,26,1,8
30,27,1,10
30,28,1,7
30,29,1,8
30,30,1,15
30,31,1,17
30,32,1,10
30,33,1,10
30,34,1,10
30,35,1,7
30,36,1,13
30,37,1,11
30,38,1,8
30,39,1,7
30,40,1,10
30,41,1,8
30,42,1,22
30,43,1,7
30,44,1,6
30,45,1,9
30,46,1,7
30,47,1,6
30,48,1,8
30,49,1,7
30,50,1,7
30,51,1,10
30,52,1,16
30,53,1,9
30,54,1,7
30,55,1,7
30,56,1,6
30,57,1,8
30,58,1,7
30,59,1,8
30,60,1,28
30,61,1,15
30,62,1,7
30,63,1,10
31,0,1,62
31,1,1,24
31,2,1,25
31,3,1,77
31,4,1,24
31,5,1,22
31,6,1,20
31,7,1,17
31,8,1,12
31,9,1,11
31,10,1,12
31,11,0,21
31,12,1,17
31,13,1,13
31,14,1,15
31,15,1,8
31,16,1,11
31,17,1,10
31,18,1,8
31,19,1,12
31,20,0,31
31,21,1,58
31,22,1,19
31,23,1,30
31,24,1,25
31,25,1,72
31,26,1,26
31,27,0,31
31,28,1,25
31,29,1,14
31,30,1,17
31,31,1,13
31,32,1,17
31,33,1,14
31,34,1,13
31,35,1,35
31,36,1,44
31,37,1,23
31,38,1,12
31,39,1,21
31,40,1,34
31,41,1,36
31,42,1,17
31,43,1,19
31,44,1,10
31,45,1,13
31,46,0,27
31,47,1,19
31,48,0,20
31,49,1,18
31,50,1,16
31,51,1,18
31,52,0,25
31,53,1,19
31,54,1,23
31,55,1,16
31,56,1,20
31,57,1,21
31,58,1,10
31,59,1,13
31,60,1,18
31,61,1,8
31,62,0,18
31,63,1,29
35,0,1,38
35,1,1,24
35,2,1,52
35,3,1,14
35,4,1,17
35,5,1,15
35,6,1,30
35,7,1,19
35,8,1,38
35,9,1,35
35,10,1,38
35,11,1,27
35,12,1,18
35,13,1,67
35,14,1,38
35,15,1,23
35,16,1,26
35,17,1,70
35,18,1,21
35,19,1,42
35,20,1,37
35,21,1,19
35,22,1,12
35,23,1,48
35,24,1,45
35,25,1,18
35,26,1,47
35,27,1,37
35,28,1,20
35,29,1,27
35,30,1,29
35,31,1,18
35,32,0,35
35,33,1,31
35,34,1,48
35,35,1,30
35,36,1,17
35,37,1,16
35,38,1,15
35,39,1,16
35,40,1,13
35,41,1,17
35,42,1,19
35,43,1,14
35,44,1,40
35,45,1,27
35,46,1,32
35,47,1,23
35,48,1,29
35,49,1,23
35,50,1,45
35,51,1,30
35,52,1,30
35,53,1,57
35,54,1,18
35,55,1,22
35,56,1,22
35,57,1,12
35,58,0,42
35,59,1,28
35,60,0,38
35,61,1,36
35,62,1,28
35,63,1,32
36,0,1,39
36,1,0,36
36,2,1,38
36,3,0,57
36,4,0,67
36,5,1,53
36,6,1,17
36,7,1,19
36,8,1,30
36,9,1,32
36,10,0,59
36,11,1,18
36,12,1,15
36,13,0,58
36,14,1,39
36,15,1,44
36,16,1,32
36,17,1,15
36,18,1,16
36,19,1,31
36,20,1,57
36,21,1,23
36,22,1,20
36,23,1,30
36,24,1,34
36,25,1,29
36,26,1,19
36,27,1,23
36,28,1,18
36,29,1,47
36,30,1,29
36,31,1,18
36,32,1,21
36,33,1,20
36,34,1,24
36,35,1,32
36,36,1,117
36,37,1,15
36,38,1,19
36,39,1,12
36,40,1,24
36,41,1,21
36,42,1,16
36,43,1,23
36,44,1,15
36,45,1,28
36,46,1,19
36,47,1,27
36,48,1,34
36,49,1,27
36,50,1,32
36,51,1,16
36,52,1,23
36,53,1,17
36,54,1,21
36,55,1,18
36,56,1,24
36,57,1,27
36,58,1,34
36,59,1,18
36,60,1,21
36,61,1,19
36,62,1,21
36,63,1,20
39,0,1,39
39,1,1,31
39,2,1,32
39,3,1,37
39,4,1,31
39,5,1,27
39,6,1,27
39,7,1,28
39,8,1,22
39,9,1,25
39,10,1,24
39,11,1,30
39,12,1,62
39,13,1,30
39,14,1,31
39,15,1,36
39,16,1,25
39,17,1,50
39,18,1,36
39,19,1,39
39,20,1,24
39,21,1,23
39,22,1,24
39,23,1,33
39,24,1,31
39,25,1,23
39,26,1,31
39,27,1,33
39,28,1,23
39,29,1,25
39,30,1,23
39,31,1,26
39,32,1,29
39,33,1,35
39,34,1,30
39,35,0,35
39,36,1,57
39,37,1,36
39,38,1,27
39,39,1,25
39,40,1,27
39,41,1,67
39,42,1,25
39,43,1,24
39,44,1,23
39,45,1,27
39,46,1,30
39,47,1,30
39,48,1,23
39,49,1,20
39,50,1,29
39,51,1,41
39,52,1,30
39,53,1,27
39,54,1,29
39,55,1,33
39,56,1,39
39,57,1,32
39,58,1,37
39,59,1,37
39,60,1,38
39,61,1,24
39,62,1,30
39,63,1,55
45,0,1,62
45,1,1,16
45,2,1,16
45,3,1,113
45,4,1,39
45,5,1,24
45,6,0,42
45,7,1,20
45,8,1,16
45,9,1,18
45,10,1,20
45,11,1,97
45,12,1,53
45,13,1,15
45,14,1,23
45,15,1,14
45,16,1,17
45,17,1,24
45,18,1,33
45,19,1,94
45,20,1,14
45,21,1,14
45,22,1,32
45,23,1,30
45,24,1,18
45,25,1,15
45,26,1,16
45,27,1,16
45,28,1,18
45,29,1,14
45,30,1,12
45,31,1,14
45,32,1,35
45,33,1,14
45,34,1,13
45,35,1,15
45,36,1,12
45,37,1,19
45,38,1,11
45,39,1,15
45,40,1,14
45,41,1,13
45,42,1,15
45,43,1,23
45,44,1,12
45,45,1,11
45,46,1,9
45,47,1,10
45,48,1,11
45,49,1,23
45,50,1,13
45,51,1,12
45,52,1,15
45,53,1,12
45,54,1,10
45,55,1,20
45,56,1,13
45,57,1,10
45,58,1,11
45,59,1,11
45,60,1,20
45,61,1,16
45,62,1,10
45,63,1,10
48,0,1,26
48,1,1,27
48,2,1,16
48,3,1,18
48,4,1,26
48,5,1,17
48,6,1,39
48,7,1,19
48,8,1,21
48,9,1,49
48,10,1,27
48,11,1,19
48,12,1,13
48,13,0,47
48,14,1,29
48,15,1,13
48,16,1,14
48,17,1,38
48,18,1,14
48,19,1,21
48,20,1,44
48,21,1,12
48,22,1,27
48,23,1,23
48,24,1,26
48,25,1,27
48,26,1,27
48,27,1,64
48,28,1,14
48,29,1,18
48,30,1,35
48,31,1,32
48,32,1,18
48,33,1,13
48,34,1,28
48,35,1,20
48,36,1,14
48,37,1,18
48,38,1,19
48,39,1,24
48,40,1,23
48,41,1,18
48,42,1,26
48,43,1,22
48,44,0,24
48,45,1,11
48,46,1,13
48,47,1,21
48,48,1,15
48,49,1,17
48,50,1,31
48,51,1,20
48,52,1,18
48,53,1,22
48,54,1,31
48,55,1,20
48,56,1,22
48,57,1,11
48,58,1,33
48,59,1,15
48,60,1,15
48,61,1,17
48,62,1,20
48,63,1,18
49,0,1,31
49,1,1,33
49,2,1,38
49,3,0,53
49,4,0,44
49,5,1,47
49,6,0,61
49,7,0,31
49,8,1,48
49,9,1,37
49,10,0,41
49,11,1,24
49,12,0,31
49,13,1,25
49,14,1,25
49,15,1,34
49,16,1,23
49,17,1,37
49,18,0,31
49,19,1,23
49,20,1,28
49,21,1,30
49,22,0,32
49,23,0,46
49,24,0,23
49,25,1,22
49,26,1,41
49,27,1,52
49,28,1,19
49,29,1,14
49,30,1,33
49,31,1,30
49,32,0,22
49,33,1,42
49,34,1,17
49,35,1,21
49,36,1,23
49,37,1,18
49,38,1,24
49,39,1,16
49,40,1,24
49,41,1,29
49,42,1,25
49,43,1,29
49,44,1,21
49,45,1,19
49,46,1,20
49,47,1,20
49,48,1,15
49,49,1,24
49,50,1,20
49,51,1,28
49,52,1,28
49,53,1,20
49,54,1,20
49,55,1,31
49,56,1,16
49,57,1,17
49,58,1,24
49,59,1,16
49,60,1,26
49,61,1,24
49,62,1,15
49,63,1,31
50,0,1,14
50,1,1,58
50,2,1,25
50,3,1,15
50,4,1,18
50,5,1,12
50,6,1,11
50,7,1,14
50,8,1,15
50,9,1,10
50,10,1,10
50,11,1,12
50,12,1,15
50,13,1,10
50,14,1,9
50,15,1,10
50,16,1,6
50,17,1,11
50,18,1,10
50,19,1,13
50,20,0,16
50,21,1,10
50,22,1,30
50,23,1,10
50,24,1,10
50,25,1,10
50,26,1,13
50,27,1,21
50,28,1,13
50,29,1,9
50,30,1,10
50,31,1,8
50,32,1,9
50,33,1,8
50,34,1,9
50,35,1,10
50,36,1,10
50,37,1,10
50,38,1,11
50,39,1,14
50,40,1,9
50,41,1,12
50,42,1,10
50,43,1,14
50,44,1,9
50,45,1,16
50,46,1,10
50,47,1,9
50,48,1,10
50,49,1,12
50,50,1,10
50,51,1,18
50,52,1,9
50,53,1,7
50,54,1,8
50,55,1,8
50,56,1,17
50,57,1,13
50,58,1,9
50,59,1,15
50,60,1,7
50,61,1,11
50,62,1,12
50,63,1,12
54,0,1,50
54,1,1,112
54,2,0,108
54,3,1,37
54,4,1,68
54,5,1,72
54,6,1,56
54,7,0,20
54,8,1,91
54,9,1,55
54,10,0,42
54,11,1,24
54,12,1,31
54,13,1,26
54,14,1,24
54,15,1,19
54,16,1,24
54,17,1,23
54,18,1,20
54,19,1,43
54,20,1,32
54,21,1,25
54,22,1,22
54,23,1,19
54,24,1,14
54,25,0,25
54,26,1,16
54,27,1,16
54,28,1,24
54,29,1,16
54,30,1,15
54,31,1,14
54,32,1,14
54,33,1,28
54,34,1,16
54,35,1,22
54,36,1,16
54,37,1,19
54,38,1,19
54,39,1,16
54,40,1,15
54,41,1,14
54,42,1,16
54,43,1,13
54,44,1,13
54,45,1,14
54,46,1,15
54,47,1,18
54,48,1,21
54,49,1,15
54,50,1,15
54,51,1,19
54,52,1,13
54,53,1,14
54,54,1,13
54,55,1,17
54,56,1,14
54,57,1,21
54,58,1,11
54,59,1,16
54,60,1,15
54,61,1,10
54,62,1,13
54,63,1,16
57,0,0,44
57,1,1,26
57,2,1,40
57,3,1,23
57,4,1,23
57,5,1,13
57,6,1,17
57,7,1,13
57,8,1,14
57,9,1,11
57,10,1,13
57,11,1,15
57,12,1,15
57,13,1,16
57,14,1,14
57,15,1,11
57,16,0,21
57,17,1,16
57,18,1,20
57,19,0,20
57,20,1,20
57,21,1,15
57,22,1,15
57,23,1,27
57,24,1,13
57,25,1,23
57,26,1,19
57,27,1,18
57,28,1,12
57,29,1,17
57,30,1,13
57,31,1,14
57,32,1,14
57,33,1,14
57,34,1,14
57,35,1,10
57,36,1,11
57,37,1,11
57,38,1,10
57,39,1,11
57,40,1,14
57,41,1,11
57,42,1,11
57,43,1,9
57,44,1,12
57,45,1,12
57,46,0,24
57,47,1,13
57,48,1,13
57,49,1,10
57,50,1,13
57,51,1,11
57,52,1,11
57,53,1,11
57,54,1,12
57,55,1,10
57,56,1,17
57,57,1,10
57,58,1,12
57,59,1,13
57,60,1,12
57,61,1,10
57,62,1,12
57,63,1,10
60,0,1,33
60,1,1,30
60,2,0,38
60,3,1,12
60,4,1,17
60,5,1,17
60,6,1,16
60,7,1,19
60,8,1,12
60,9,1,13
60,10,1,19
60,11,1,15
60,12,1,9
60,13,1,23
60,14,1,20
60,15,1,12
60,16,1,10
60,17,1,9
60,18,1,10
60,19,1,6
60,20,1,12
60,21,1,13
60,22,1,19
60,23,1,8
60,24,1,8
60,25,1,17
60,26,1,10
60,27,1,21
60,28,1,14
60,29,1,7
60,30,1,4
60,31,1,6
60,32,1,6
60,33,1,8
60,34,1,6
60,35,1,12
60,36,1,8
60,37,1,13
60,38,1,18
60,39,1,8
60,40,1,20
60,41,1,16
60,42,1,7
