participant,trial,accuracy,rt
1,0,0,2452
1,1,0,1626
1,2,1,1782
1,3,1,3306
1,4,1,3377
1,5,1,1319
1,6,1,1044
1,7,1,1137
1,8,1,1220
1,9,1,1247
1,10,1,1138
1,11,1,981
1,12,1,1183
1,13,1,808
1,14,1,953
1,15,1,786
2,0,1,2452
2,1,0,2889
2,2,0,1713
2,3,1,2198
2,4,1,2858
2,5,0,2058
2,6,1,3236
2,7,1,1411
2,8,0,1273
2,9,1,1202
2,10,0,1096
2,11,0,1276
2,12,0,1240
2,13,1,1130
2,14,0,1273
2,15,1,1168
3,0,0,8312
3,1,0,2620
3,2,0,1947
3,3,1,1367
3,4,1,2673
3,5,1,1518
3,6,1,1836
3,7,1,1882
3,8,1,1416
3,9,1,1574
3,10,1,1878
3,11,1,1060
3,12,1,1429
3,13,1,3073
3,14,1,1537
3,15,1,1698
4,0,1,2583
4,1,1,1559
4,2,0,2335
4,3,0,3463
4,4,1,935
4,5,0,1840
4,6,1,2215
4,7,1,919
4,8,1,863
4,9,1,728
4,10,1,951
4,11,1,1111
4,12,1,887
4,13,1,807
4,14,1,1055
4,15,1,687
5,0,1,2531
5,1,1,2171
5,2,0,1724
5,3,0,1920
5,4,0,2219
5,5,1,1147
5,6,0,2061
5,7,1,858
5,8,0,2551
5,9,1,665
5,10,0,1274
5,11,1,959
5,12,1,1193
5,13,1,1720
5,14,1,883
5,15,1,603
6,0,0,2439
6,1,1,1191
6,2,0,1360
6,3,1,959
6,4,0,1519
6,5,1,1239
6,6,1,1431
6,7,1,1391
6,8,1,1368
6,9,0,1808
6,10,1,2015
6,11,1,1079
6,12,1,1455
6,13,1,1112
6,14,1,1304
6,15,1,2607
7,0,1,2946
7,1,0,2021
7,2,0,3061
7,3,1,1685
7,4,1,2062
7,5,1,1031
7,6,1,1326
7,7,1,758
7,8,1,1206
7,9,1,1270
7,10,1,1086
7,11,1,863
7,12,1,918
7,13,1,1111
7,14,1,1726
7,15,1,1134
8,0,1,5750
8,1,1,2237
8,2,1,2522
8,3,0,2678
8,4,1,1609
8,5,0,1742
8,6,0,2146
8,7,0,1101
8,8,0,1343
8,9,0,1194
8,10,1,879
8,11,0,1158
8,12,1,1218
8,13,1,1190
8,14,1,1069
8,15,1,1043
9,0,1,2898
9,1,1,1011
9,2,1,1435
9,3,0,2029
9,4,1,1455
9,5,1,1521
9,6,0,896
9,7,1,1199
9,8,1,881
9,9,1,1019
9,10,0,977
9,11,1,905
9,12,1,981
9,13,1,1507
9,14,1,1039
9,15,1,1854
10,0,1,9045
10,1,0,1853
10,2,0,1703
10,3,1,2601
10,4,1,2477
10,5,1,2545
10,6,1,1143
10,7,1,2250
10,8,1,1081
10,9,1,983
10,10,1,911
10,11,1,1431
10,12,1,1499
10,13,1,1991
10,14,1,2825
10,15,1,1223
11,0,1,3129
11,1,1,2099
11,2,1,1723
11,3,1,1408
11,4,1,1855
11,5,1,1271
11,6,1,1502
11,7,1,2449
11,8,1,1162
11,9,1,1242
11,10,1,1327
11,11,1,1092
11,12,1,1346
11,13,1,1181
11,14,1,1264
11,15,1,1492
12,0,0,5094
12,1,0,6551
12,2,1,2255
12,3,1,925
12,4,1,1199
12,5,1,1983
12,6,1,1271
12,7,1,805
12,8,1,775
12,9,1,950
12,10,1,953
12,11,1,942
12,12,1,791
12,13,1,711
12,14,1,703
12,15,1,678
13,0,0,8488
13,1,0,2082
13,2,1,1453
13,3,1,1343
13,4,1,941
13,5,1,1196
13,6,1,1008
13,7,1,747
13,8,1,1110
13,9,1,717
13,10,1,1526
13,11,1,821
13,12,1,1233
13,13,1,1606
13,14,1,1035
13,15,1,2743
14,0,1,6400
14,1,1,1564
14,2,1,2932
14,3,0,1181
14,4,1,1666
14,5,1,1498
14,6,1,1916
14,7,1,2047
14,8,1,981
14,9,1,1150
14,10,1,965
14,11,1,899
14,12,1,1348
14,13,1,948
14,14,1,1231
14,15,1,898
15,0,1,4663
15,1,0,1608
15,2,1,1072
15,3,1,752
15,4,1,871
15,5,1,631
15,6,1,569
15,7,1,887
15,8,1,991
15,9,1,1792
15,10,1,1367
15,11,1,976
15,12,1,1128
15,13,1,871
15,14,1,903
15,15,1,864
16,0,0,2417
16,1,0,3280
16,2,1,1147
16,3,1,1882
16,4,1,1689
16,5,1,2025
16,6,0,3948
16,7,1,1098
16,8,1,1664
16,9,1,1473
16,10,1,2505
16,11,1,1868
16,12,1,1449
16,13,1,2001
16,14,1,3283
16,15,1,1495
17,0,0,4471
17,1,1,1287
17,2,0,1935
17,3,1,1792
17,4,0,2047
17,5,1,927
17,6,1,2855
17,7,1,1415
17,8,0,1647
17,9,0,2039
17,10,1,855
17,11,1,3759
17,12,0,1191
17,13,1,1024
17,14,1,840
17,15,1,5136
18,0,0,7491
18,1,0,1198
18,2,0,1771
18,3,1,1467
18,4,0,2335
18,5,1,1445
18,6,0,1003
18,7,0,889
18,8,1,671
18,9,0,1483
18,10,1,795
18,11,1,1059
18,12,0,735
18,13,0,890
18,14,1,779
18,15,1,1067
19,0,0,3665
19,1,1,3215
19,2,1,1532
19,3,1,1632
19,4,1,1265
19,5,1,1532
19,6,1,1098
19,7,1,1181
19,8,1,1348
19,9,1,1165
19,10,1,1098
19,11,1,1181
19,12,1,1082
19,13,1,1815
19,14,1,1032
19,15,1,1432
20,0,1,2939
20,1,1,2256
20,2,1,980
20,3,1,1179
20,4,0,2031
20,5,1,1464
20,6,1,1915
20,7,1,1282
20,8,0,1080
20,9,1,930
20,10,1,1007
20,11,1,925
20,12,1,1646
20,13,1,1105
20,14,1,1256
20,15,1,1024
21,0,1,3791
21,1,0,2316
21,2,1,6114
21,3,1,1654
21,4,1,1354
21,5,1,1327
21,6,1,1635
21,7,1,1570
21,8,1,2168
21,9,1,1339
21,10,1,4784
21,11,1,1298
21,12,1,1492
21,13,1,1095
21,14,1,1634
21,15,1,3777
22,0,0,9967
22,1,0,3521
22,2,1,3269
22,3,1,1701
22,4,1,3679
22,5,1,1881
22,6,1,1489
22,7,1,1962
22,8,1,1102
22,9,1,1315
22,10,1,1245
22,11,1,953
22,12,1,1259
22,13,1,1094
22,14,1,1055
22,15,1,1978
23,0,1,7822
23,1,1,2783
23,2,1,1545
23,3,1,1997
23,4,0,1664
23,5,0,2211
23,6,0,1384
23,7,1,1610
23,8,1,2213
23,9,1,1527
23,10,0,2345
23,11,0,1039
23,12,1,1084
23,13,1,1449
23,14,1,2361
23,15,1,1615
24,0,1,2733
24,1,1,1519
24,2,0,1576
24,3,0,1903
24,4,1,1321
24,5,1,1142
24,6,1,1208
24,7,1,1151
24,8,1,1767
24,9,1,1073
24,10,1,1284
24,11,1,10275
24,12,1,853
24,13,1,760
24,14,1,6546
24,15,1,904
25,0,1,7462
25,1,1,2648
25,2,1,2613
25,3,1,3827
25,4,1,5277
25,5,1,5648
25,6,1,8229
25,7,0,5628
25,8,0,6080
25,9,1,3648
25,10,0,3351
25,11,1,2347
25,12,1,2281
25,13,1,3211
25,14,0,3347
25,15,0,2862
26,0,0,11330
26,1,0,4621
26,2,0,49733
26,3,0,1507
26,4,1,1500
26,5,1,1773
26,6,1,1568
26,7,1,1779
26,8,1,2020
26,9,1,199291
26,10,1,2083
26,11,1,557061
26,12,1,1769
26,13,1,1458
26,14,1,2229
26,15,1,1956
27,0,0,2593
27,1,1,2084
27,2,0,1551
27,3,0,662
27,4,0,1623
27,5,0,1955
27,6,1,702
27,7,1,3087
27,8,0,985
27,9,1,3467
27,10,1,2027
27,11,1,1348
27,12,1,1325
27,13,1,920
27,14,1,1260
27,15,0,1631
28,0,1,2853
28,1,0,2086
28,2,0,2735
28,3,0,3327
28,4,1,2614
28,5,0,2961
28,6,1,1614
28,7,0,2990
28,8,1,1428
28,9,1,2413
28,10,0,2396
28,11,1,1218
28,12,0,794
28,13,1,940
28,14,0,2531
28,15,1,2616
29,0,0,5096
29,1,0,3742
29,2,1,3339
29,3,0,2960
29,4,1,4012
29,5,1,4171
29,6,1,1701
29,7,1,1510
29,8,1,1629
29,9,1,1447
29,10,1,1677
29,11,1,1004
29,12,1,1004
29,13,1,1020
29,14,1,1060
29,15,1,1234
30,0,1,5407
30,1,1,2519
30,2,1,3159
30,3,1,1222
30,4,0,2444
30,5,1,3607
30,6,1,1769
30,7,1,1574
30,8,0,1064
30,9,0,1867
30,10,1,3419
30,11,1,4469
30,12,1,2175
30,13,1,3674
30,14,0,3472
30,15,1,2684
31,0,1,8149
31,1,0,6051
31,2,1,3026
31,3,1,4385
31,4,0,2785
31,5,0,5484
31,6,0,2428
31,7,0,4840
31,8,0,3876
31,9,0,4155
31,10,0,4822
31,11,0,3205
31,12,0,3538
31,13,0,1875
31,14,0,3050
31,15,1,4190
32,0,1,3399
32,1,0,4263
32,2,1,1575
32,3,0,1448
32,4,1,1319
32,5,1,1647
32,6,1,1104
32,7,1,911
32,8,1,847
32,9,1,1152
32,10,1,1104
32,11,1,2455
32,12,1,1304
32,13,1,943
32,14,1,935
32,15,1,687
33,0,0,3454
33,1,1,893
33,2,1,1111
33,3,0,814
33,4,1,6095
33,5,1,1541
33,6,0,599
33,7,1,702
33,8,0,550
33,9,1,942
33,10,0,486
33,11,0,559
33,12,1,606
33,13,0,574
33,14,0,553
33,15,1,606
34,0,0,2597
34,1,1,2935
34,2,1,2354
34,3,1,1418
34,4,1,1052
34,5,1,1163
34,6,1,1156
34,7,1,1145
34,8,1,1123
34,9,1,1130
34,10,1,646
34,11,1,1191
34,12,1,1221
34,13,1,1351
34,14,1,1114
34,15,0,831
35,0,0,10145
35,1,1,2975
35,2,0,2259
35,3,1,2302
35,4,1,2990
35,5,1,1618
35,6,1,2309
35,7,1,2379
35,8,1,2088
35,9,1,11241
35,10,1,2902
35,11,1,2204
35,12,1,2806
35,13,1,4235
35,14,1,2954
35,15,1,2628
36,0,0,4329
36,1,1,2040
36,2,1,1596
36,3,0,3006
36,4,1,3070
36,5,1,1639
36,6,1,1691
36,7,1,2154
36,8,1,1786
36,9,1,2202
36,10,1,2586
36,11,1,1865
36,12,1,1545
36,13,1,1626
36,14,1,1500
36,15,1,1355
37,0,0,2915
37,1,1,1523
37,2,1,2282
37,3,1,2357
37,4,1,851
37,5,1,864
37,6,1,2074
37,7,1,1005
37,8,1,935
37,9,1,1067
37,10,1,1006
37,11,1,1121
37,12,1,1739
37,13,1,2975
37,14,1,804
37,15,1,1068
38,0,0,3057
38,1,1,124
38,2,0,1909
38,3,1,1629
38,4,0,85
38,5,1,2072
38,6,1,1361
38,7,1,1211
38,8,1,1492
38,9,1,1383
38,10,1,1296
38,11,1,1166
38,12,1,2947
38,13,1,1522
38,14,1,1100
38,15,1,1936
39,0,1,7359
39,1,0,3647
39,2,1,3295
39,3,1,2583
39,4,0,2959
39,5,1,1888
39,6,1,1791
39,7,1,1583
39,8,1,1463
39,9,1,1471
39,10,1,1423
39,11,1,1535
39,12,1,1375
39,13,1,1471
39,14,1,1551
39,15,1,1520
40,0,1,5090
40,1,1,3713
40,2,1,3444
40,3,1,3008
40,4,0,3546
40,5,1,3546
40,6,1,2498
40,7,1,2870
40,8,1,6174
40,9,1,2857
40,10,0,7594
40,11,1,2974
40,12,1,2504
40,13,1,2460
40,14,1,2269
40,15,1,2185
41,0,1,6386
41,1,0,3726
41,2,0,3891
41,3,1,5132
41,4,1,1794
41,5,1,1548
41,6,1,1378
41,7,1,1925
41,8,1,6351
41,9,1,1718
41,10,1,1136
41,11,1,2335
41,12,1,2675
41,13,1,1749
41,14,1,1812
41,15,1,3062
42,0,0,2526
42,1,1,2440
42,2,1,2181
42,3,1,1879
42,4,1,1170
42,5,1,1565
42,6,1,1593
42,7,1,1334
42,8,1,959
42,9,1,1658
42,10,1,1980
42,11,1,1133
42,12,1,1026
42,13,1,5348
42,14,1,1062
42,15,1,1104
43,0,1,6704
43,1,0,2640
43,2,1,3617
43,3,1,1352
43,4,1,1119
43,5,1,3105
43,6,1,980
43,7,1,987
43,8,1,889
43,9,1,587
43,10,1,555
43,11,1,485
43,12,1,564
43,13,1,612
43,14,1,507
43,15,1,580
44,0,0,2156
44,1,1,1574
44,2,1,1761
44,3,1,1431
44,4,1,1286
44,5,1,1211
44,6,1,1187
44,7,1,1321
44,8,1,1181
44,9,1,1117
44,10,1,921
44,11,1,1045
44,12,1,808
44,13,1,1165
44,14,1,998
44,15,1,1149
45,0,0,10202
45,1,1,4249
45,2,1,1624
45,3,1,2721
45,4,1,3792
45,5,1,3920
45,6,0,3240
45,7,0,2720
45,8,0,2655
45,9,0,2968
45,10,0,1816
45,11,0,2927
45,12,1,1856
45,13,1,3088
45,14,0,3024
45,15,0,1887
46,0,0,5422
46,1,0,2747
46,2,0,1519
46,3,0,1633
46,4,1,1990
46,5,1,1259
46,6,1,1363
46,7,1,1508
46,8,1,1206
46,9,1,2449
46,10,1,1613
46,11,1,1248
46,12,1,1311
46,13,1,1487
46,14,1,1748
46,15,1,1186
47,0,1,11911
47,1,0,7575
47,2,1,3919
47,3,1,2887
47,4,1,7296
47,5,1,2368
47,6,1,2143
47,7,0,2919
47,8,1,1551
47,9,1,1911
47,10,1,2503
47,11,0,29511
47,12,0,1896
47,13,0,3200
47,14,1,919
47,15,0,1551
48,0,1,6370
48,1,1,3609
48,2,0,2046
48,3,1,1742
48,4,0,3544
48,5,1,3311
48,6,0,2293
48,7,1,1429
48,8,1,2463
48,9,1,2063
48,10,1,1447
48,11,1,941
48,12,1,1562
48,13,1,1278
48,14,1,1711
48,15,0,1063
49,0,0,2800
49,1,1,1767
49,2,1,1575
49,3,1,959
49,4,1,967
49,5,1,767
49,6,1,654
49,7,1,1031
49,8,1,687
49,9,1,656
49,10,1,1351
49,11,1,631
49,12,1,807
49,13,1,1071
49,14,1,631
49,15,1,760
50,0,1,3684
50,1,1,2254
50,2,1,1634
50,3,1,1745
50,4,1,1175
50,5,1,1579
50,6,1,1140
50,7,1,1399
50,8,1,1507
50,9,1,2012
50,10,1,1344
50,11,1,1287
50,12,1,1872
50,13,1,1798
50,14,1,818
50,15,1,881
51,0,0,6213
51,1,0,4299
51,2,0,2289
51,3,1,2839
51,4,0,2686
51,5,0,3300
51,6,0,2340
51,7,1,3706
51,8,1,2072
51,9,0,2087
51,10,0,4200
51,11,1,3850
51,12,1,4287
51,13,0,1792
51,14,1,1947
51,15,1,4973
52,0,0,6947
52,1,0,2260
52,2,0,3107
52,3,1,2250
52,4,1,2029
52,5,0,1570
52,6,1,1761
52,7,1,2067
52,8,0,1811
52,9,1,1722
52,10,1,1144
52,11,1,1566
52,12,1,1532
52,13,1,1316
52,14,1,1264
52,15,1,1233
53,0,0,3469
53,1,0,1437
53,2,1,1642
53,3,0,1600
53,4,1,1832
53,5,1,1166
53,6,1,1542
53,7,0,1308
53,8,1,1133
53,9,0,1225
53,10,1,2890
53,11,1,2310
53,12,1,2222
53,13,1,2770
53,14,0,1006
53,15,0,1984
54,0,0,4535
54,1,0,1389
54,2,0,1226
54,3,0,1332
54,4,1,1206
54,5,1,1222
54,6,1,1051
54,7,0,1004
54,8,0,1630
54,9,1,1931
54,10,1,1188
54,11,0,1058
54,12,0,1176
54,13,0,1138
54,14,1,1561
54,15,0,1283
55,0,0,7752
55,1,1,3390
55,2,1,2391
55,3,1,1617
55,4,1,1339
55,5,1,900
55,6,1,823
55,7,1,865
55,8,1,1302
55,9,1,1323
55,10,1,1261
55,11,1,1038
55,12,1,2392
55,13,1,1120
55,14,0,1230
55,15,1,1011
56,0,1,2696
56,1,1,2063
56,2,1,5415
56,3,0,2164
56,4,0,1314
56,5,0,1148
56,6,1,1065
56,7,0,1565
56,8,1,1298
56,9,0,1898
56,10,1,1381
56,11,0,1067
56,12,0,1282
56,13,0,2982
56,14,0,1048
56,15,1,1498
57,0,1,2880
57,1,0,2384
57,2,1,5063
57,3,1,1719
57,4,0,2110
57,5,1,2416
57,6,1,4957
57,7,1,1616
57,8,1,2759
57,9,1,1209
57,10,1,1003
57,11,1,1221
57,12,1,2148
57,13,1,1155
57,14,1,1081
57,15,0,2456
58,0,1,6135
58,1,0,3943
58,2,1,2903
58,3,0,4551
58,4,1,2159
58,5,1,1609
58,6,1,1199
58,7,1,1439
58,8,1,3984
58,9,1,1072
58,10,1,1071
58,11,1,1232
58,12,1,2455
58,13,1,1231
58,14,1,1063
58,15,1,4000
59,0,0,3105
59,1,0,3074
59,2,1,2270
59,3,1,1710
59,4,0,1715
59,5,0,1865
59,6,1,2219
59,7,1,1355
59,8,1,1230
59,9,0,2549
59,10,1,1454
59,11,0,1655
59,12,1,1694
59,13,1,1490
59,14,1,1664
59,15,0,3330
60,0,0,2569
60,1,1,1959
60,2,1,1556
60,3,1,1184
60,4,1,1811
60,5,1,1507
60,6,1,990
60,7,0,2400
60,8,0,866
60,9,1,914
60,10,1,2708
60,11,1,1850
60,12,1,1479
60,13,0,1456
60,14,1,1052
60,15,1,1083
61,0,0,5079
61,1,1,1719
61,2,1,1271
61,3,1,3839
61,4,1,1383
61,5,1,2183
61,6,1,943
61,7,1,1231
61,8,1,1263
61,9,1,871
61,10,1,1207
61,11,1,911
61,12,1,2095
61,13,1,2199
61,14,1,1263
61,15,1,1295
62,0,0,10443
62,1,1,3411
