participant,trial,accuracy,rt
62,2,0,7551
62,3,1,2735
62,4,1,2174
62,5,1,4189
62,6,1,2353
62,7,1,1940
62,8,1,4045
62,9,1,2860
62,10,1,3373
62,11,1,3880
62,12,1,1833
62,13,1,4420
62,14,1,7423
62,15,1,2969
63,0,0,6093
63,1,0,2822
63,2,0,3166
63,3,0,3051
63,4,0,4185
63,5,1,1798
63,6,1,3773
63,7,1,3164
63,8,0,3938
63,9,0,1708
63,10,0,3986
63,11,0,2583
63,12,1,1266
63,13,0,2634
63,14,0,5069
63,15,0,1800
64,0,1,2568
64,1,0,1319
64,2,1,897
64,3,0,1209
64,4,0,684
64,5,0,402
64,6,0,604
64,7,0,539
64,8,1,448
64,9,0,1056
64,10,0,580
64,11,0,718
64,12,0,502
64,13,1,581
64,14,0,760
64,15,0,1031
65,0,0,2865
65,1,1,2955
65,2,1,1587
65,3,1,1039
65,4,1,1371
65,5,1,2047
65,6,1,955
65,7,1,1014
65,8,1,1255
65,9,1,1149
65,10,1,1983
65,11,1,895
65,12,1,1403
65,13,1,959
65,14,1,1243
65,15,1,845
66,0,0,4900
66,1,0,2396
66,2,1,2387
66,3,0,2262
66,4,1,3060
66,5,1,2069
66,6,1,1094
66,7,1,1146
66,8,1,1127
66,9,1,1058
66,10,1,964
66,11,1,863
66,12,1,919
66,13,1,912
66,14,1,841
66,15,1,963
67,0,1,4324
67,1,1,4606
67,2,0,4231
67,3,0,3056
67,4,0,4481
67,5,0,3217
67,6,1,2923
67,7,1,1953
67,8,1,1327
67,9,1,1335
67,10,1,1295
67,11,1,1178
67,12,1,1715
67,13,1,1528
67,14,1,1668
67,15,1,1317
68,0,0,3543
68,1,0,2407
68,2,1,1934
68,3,1,1597
68,4,1,1968
68,5,1,1214
68,6,1,1417
68,7,1,1248
68,8,1,1305
68,9,1,1451
68,10,1,1496
68,11,1,1057
68,12,1,989
68,13,1,1203
68,14,1,1349
68,15,1,1046
69,0,1,3237
69,1,0,1222
69,2,1,1847
69,3,1,967
69,4,1,1087
69,5,1,1055
69,6,1,895
69,7,1,1183
69,8,1,1742
69,9,1,775
69,10,1,1102
69,11,1,1502
69,12,1,1134
69,13,1,2262
69,14,1,1207
69,15,1,1559
70,0,0,6986
70,1,1,1639
70,2,0,1583
70,3,1,2251
70,4,1,1504
70,5,1,1973
70,6,0,1176
70,7,1,1947
70,8,1,1117
70,9,0,1658
70,10,1,1345
70,11,1,1409
70,12,1,1089
70,13,1,1282
70,14,1,1592
70,15,1,1050
71,0,0,6860
71,1,0,5736
71,2,0,3397
71,3,0,4602
71,4,0,2827
71,5,0,1727
71,6,1,1439
71,7,1,2659
71,8,0,1747
71,9,0,3020
71,10,1,1766
71,11,0,1231
71,12,0,2408
71,13,1,1163
71,14,1,1164
71,15,0,769
72,0,0,4833
72,1,1,1240
72,2,0,2963
72,3,1,1441
72,4,0,1633
72,5,1,2201
72,6,1,1208
72,7,0,2638
72,8,1,1024
72,9,1,972
72,10,1,1008
72,11,0,1607
72,12,1,1370
72,13,0,139
72,14,1,927
72,15,1,1209
73,0,0,3093
73,1,1,3296
73,2,1,1734
73,3,0,4432
73,4,1,1259
73,5,0,2497
73,6,0,1741
73,7,1,2993
73,8,1,1044
73,9,1,2374
73,10,1,2058
73,11,1,1102
73,12,1,1687
73,13,1,1699
73,14,1,2880
73,15,1,2306
74,0,1,8603
74,1,1,6036
74,2,1,5504
74,3,0,6201
74,4,1,3119
74,5,1,2681
74,6,1,2022
74,7,1,3616
74,8,1,2690
74,9,1,2047
74,10,1,2906
74,11,1,1784
74,12,1,1974
74,13,1,1931
74,14,1,1695
74,15,1,2079
75,0,1,4417
75,1,1,3944
75,2,1,2476
75,3,1,1492
75,4,0,1829
75,5,1,2332
75,6,0,3261
75,7,1,2459
75,8,1,1286
75,9,1,1788
75,10,1,1727
75,11,1,1365
75,12,1,1315
75,13,1,3391
75,14,1,1101
75,15,1,3923
76,0,0,12799
76,1,1,3386
76,2,1,4198
76,3,1,2523
76,4,1,2581
76,5,0,1616
76,6,1,1414
76,7,0,4323
76,8,1,2099
76,9,0,1994
76,10,0,1849
76,11,0,1861
76,12,1,5091
76,13,1,2739
76,14,0,3878
76,15,1,3413
77,0,0,7428
77,1,0,1207
77,2,0,1166
77,3,1,559
77,4,1,1299
77,5,1,647
77,6,0,1099
77,7,0,1779
77,8,0,955
77,9,1,463
77,10,1,311
77,11,1,495
77,12,0,6585
77,13,0,631
77,14,1,303
77,15,0,367
78,0,0,5957
78,1,0,3639
78,2,0,3937
78,3,1,753
78,4,1,1390
78,5,1,955
78,6,1,1520
78,7,1,969
78,8,1,1101
78,9,1,1146
78,10,1,1251
78,11,1,1202
78,12,1,1340
78,13,1,919
78,14,1,1143
78,15,1,965
79,0,1,5030
79,1,0,1330
79,2,1,1397
79,3,1,1945
79,4,1,864
79,5,1,815
79,6,1,631
79,7,1,799
79,8,0,903
79,9,1,999
79,10,1,587
79,11,1,1089
79,12,1,609
79,13,0,657
79,14,1,1033
79,15,1,1041
80,0,1,4041
80,1,0,2673
80,2,0,1291
80,3,0,1374
80,4,0,1789
80,5,1,1371
80,6,0,754
80,7,0,1197
80,8,0,1159
80,9,1,1077
80,10,0,1262
80,11,1,1497
80,12,1,1060
80,13,0,1220
80,14,1,1770
80,15,1,927
81,0,0,13777
81,1,0,3042
81,2,1,4415
81,3,0,2011
81,4,0,3923
81,5,1,1846
81,6,1,3035
81,7,1,2753
81,8,0,3963
81,9,1,1436
81,10,1,1529
81,11,0,1491
81,12,0,1652
81,13,0,1217
81,14,1,1473
81,15,0,999
82,0,0,4997
82,1,1,2255
82,2,1,2585
82,3,0,2698
82,4,1,1885
82,5,1,1672
82,6,1,2228
82,7,1,1589
82,8,1,1757
82,9,0,1666
82,10,1,1310
82,11,0,2583
82,12,0,1852
82,13,1,1314
82,14,0,2389
82,15,0,3403
83,0,0,2287
83,1,1,2039
83,2,0,1871
83,3,1,1847
83,4,0,2471
83,5,1,1184
83,6,1,1063
83,7,1,1256
83,8,1,1343
83,9,1,1543
83,10,0,1415
83,11,1,1016
83,12,1,1271
83,13,1,671
83,14,1,1023
83,15,1,951
84,0,1,4471
84,1,1,3295
84,2,1,2959
84,3,1,2711
84,4,1,4759
84,5,1,6143
84,6,1,2287
84,7,1,2279
84,8,1,1615
84,9,1,2150
84,10,1,4263
84,11,1,2207
84,12,1,1583
84,13,1,6023
84,14,1,2519
84,15,1,3391
85,0,0,5295
85,1,0,3343
85,2,1,3182
85,3,1,2831
85,4,1,1625
85,5,1,4805
85,6,0,2163
85,7,0,2014
85,8,1,1721
85,9,0,2701
85,10,0,3554
85,11,1,2733
85,12,0,1411
85,13,1,2781
85,14,1,3793
85,15,1,2139
86,0,0,8000
86,1,1,3684
86,2,1,2217
86,3,1,7868
86,4,1,2082
86,5,1,2150
86,6,1,5483
86,7,1,1200
86,8,1,1783
86,9,1,1949
86,10,1,2333
86,11,1,1049
86,12,1,1866
86,13,1,1132
86,14,1,1216
86,15,1,2983
87,0,0,3189
87,1,0,2200
87,2,1,2606
87,3,1,1905
87,4,0,2002
87,5,0,1613
87,6,1,7513
87,7,1,2411
87,8,0,981
87,9,1,2507
87,10,0,1698
87,11,1,1051
87,12,1,1397
87,13,1,1117
87,14,1,900
87,15,1,767
88,0,1,3131
88,1,1,3166
88,2,1,1570
88,3,1,1348
88,4,0,1453
88,5,1,1276
88,6,0,1512
88,7,0,1328
88,8,0,2818
88,9,1,1964
88,10,0,1684
88,11,1,1206
88,12,1,1176
88,13,1,1099
88,14,1,1026
88,15,0,1011
89,0,1,8503
89,1,1,4445
89,2,0,4407
89,3,0,4211
89,4,1,6571
89,5,1,3523
89,6,1,7579
89,7,1,2217
89,8,1,2884
89,9,1,3329
89,10,1,3240
89,11,1,3119
89,12,0,3527
89,13,1,1434
89,14,1,2387
89,15,1,2446
90,0,1,4943
90,1,0,2780
90,2,1,2772
90,3,0,2990
90,4,1,2555
90,5,1,831
90,6,1,1014
90,7,1,1005
90,8,1,1251
90,9,1,972
90,10,1,1223
90,11,1,988
90,12,1,2238
90,13,1,808
90,14,1,880
90,15,1,1102
91,0,1,5383
91,1,1,2549
91,2,1,1311
91,3,0,1703
91,4,1,3471
91,5,1,1447
91,6,1,2663
91,7,1,1655
91,8,1,1004
91,9,1,1177
91,10,1,1039
91,11,1,1030
91,12,1,1631
91,13,1,1214
91,14,1,998
91,15,1,1111
92,0,0,3125
92,1,1,1589
92,2,0,2192
92,3,0,1823
92,4,0,1913
92,5,1,1825
92,6,0,1316
92,7,1,2302
92,8,0,3047
92,9,1,2179
92,10,1,1693
92,11,1,1624
92,12,1,1527
92,13,0,2988
92,14,0,1487
92,15,1,1400
93,0,1,8712
93,1,0,2528
93,2,0,1460
93,3,1,2718
93,4,1,1758
93,5,1,1605
93,6,1,1597
93,7,0,1429
93,8,0,1572
93,9,1,1499
93,10,1,1211
93,11,0,2927
93,12,1,1282
93,13,1,1441
93,14,1,3814
93,15,0,2344
94,0,0,7103
94,1,0,2127
94,2,1,2311
94,3,1,1531
94,4,1,57932
94,5,1,1603
94,6,1,8439
94,7,1,1491
94,8,1,1527
94,9,1,1459
94,10,1,3436
94,11,1,995
94,12,1,1576
94,13,1,1544
94,14,1,1095
94,15,1,17447
95,0,1,2654
95,1,0,1724
95,2,0,1400
95,3,1,872
95,4,1,583
95,5,0,727
95,6,0,575
95,7,0,1353
95,8,1,2145
95,9,1,1212
95,10,1,992
95,11,1,1024
95,12,1,863
95,13,1,777
95,14,1,768
95,15,1,703
96,0,1,2471
96,1,0,2246
96,2,1,1204
96,3,1,1400
96,4,1,1056
96,5,1,2491
96,6,1,1203
96,7,1,1070
96,8,1,1566
96,9,1,1189
96,10,1,1187
96,11,1,1089
96,12,1,1107
96,13,1,1032
96,14,0,1767
96,15,1,945
97,0,1,8066
97,1,1,4345
97,2,0,2497
97,3,1,1663
97,4,1,1357
97,5,1,1116
97,6,1,1148
97,7,1,1432
97,8,1,964
97,9,1,1101
97,10,1,1121
97,11,1,850
97,12,1,963
97,13,1,1213
97,14,1,1231
97,15,1,873
98,0,0,4244
98,1,0,1313
98,2,1,1383
98,3,1,1743
98,4,0,2354
98,5,1,1748
98,6,1,1353
98,7,1,1259
98,8,1,1197
98,9,1,1288
98,10,1,1287
98,11,1,1737
98,12,1,1266
98,13,1,1147
98,14,1,1254
98,15,1,1480
99,0,1,3841
99,1,0,2195
99,2,0,1485
99,3,1,1309
99,4,0,1307
99,5,1,1165
99,6,1,1404
99,7,1,1586
99,8,1,841
99,9,1,1111
99,10,1,869
99,11,1,781
99,12,1,1249
99,13,1,677
99,14,1,1078
99,15,1,749
100,0,0,6883
100,1,1,9793
100,2,1,3885
100,3,1,2212
100,4,0,2813
100,5,0,12640
100,6,1,19920
100,7,1,3186
100,8,1,1763
100,9,1,1761
100,10,1,3868
100,11,1,4715
100,12,1,2318
100,13,1,1933
100,14,1,1738
100,15,1,1819
101,0,0,4035
101,1,0,1774
101,2,1,2029
101,3,1,2263
101,4,1,2210
101,5,1,1860
101,6,1,2600
101,7,1,1058
101,8,1,1742
101,9,1,1971
101,10,1,1298
101,11,1,1334
101,12,1,2891
101,13,1,2628
101,14,1,1570
101,15,1,1194
102,0,0,2817
102,1,1,2842
102,2,0,1949
102,3,0,1107
102,4,1,2285
102,5,0,1256
102,6,1,1435
102,7,1,2145
102,8,1,1779
102,9,1,1701
102,10,1,1013
102,11,1,1216
102,12,1,990
102,13,1,959
102,14,1,897
102,15,1,1280
103,0,1,18119
103,1,1,1295
103,2,0,1273
103,3,1,1302
103,4,1,1807
103,5,1,1631
103,6,1,1193
103,7,0,1459
103,8,1,2111
103,9,1,1239
103,10,1,1490
103,11,1,1449
103,12,1,1192
103,13,1,1173
103,14,1,1930
103,15,1,1694
104,0,1,3159
104,1,1,1735
104,2,0,1522
104,3,1,2230
104,4,1,1530
104,5,1,1300
104,6,1,1077
104,7,1,1012
104,8,1,1201
104,9,1,864
104,10,1,954
104,11,1,1053
104,12,1,937
104,13,1,1045
104,14,1,1291
104,15,1,781
105,0,0,3494
105,1,0,1342
105,2,1,2008
105,3,1,1326
105,4,1,1244
105,5,1,1101
105,6,1,1213
105,7,1,1605
105,8,1,1124
105,9,1,929
105,10,1,951
105,11,1,899
105,12,1,959
105,13,1,1071
105,14,1,884
105,15,1,875
106,0,1,5128
106,1,1,2126
106,2,1,1186
106,3,0,1344
106,4,1,1176
106,5,1,1560
106,6,0,2936
106,7,1,896
106,8,0,1118
106,9,1,1799
106,10,0,1670
106,11,0,769
106,12,0,850
106,13,1,662
106,14,0,979
106,15,0,544
107,0,1,6439
107,1,1,2027
107,2,0,1424
107,3,0,3672
107,4,0,2468
107,5,0,939
107,6,1,1065
107,7,1,896
107,8,1,1238
107,9,1,1026
107,10,1,1032
107,11,0,958
107,12,0,848
107,13,1,2312
107,14,1,891
107,15,1,1048
108,0,1,3920
108,1,0,2558
108,2,1,2169
108,3,1,1393
108,4,1,1280
108,5,1,1592
108,6,1,1350
108,7,0,2234
108,8,1,1638
108,9,1,2298
108,10,1,1497
108,11,1,846
108,12,1,830
108,13,1,779
108,14,1,926
108,15,1,824
109,0,0,3884
109,1,1,1964
109,2,1,1309
109,3,1,2282
109,4,0,1800
109,5,1,1820
109,6,1,1314
109,7,1,1723
109,8,1,1094
109,9,1,899
109,10,1,713
109,11,1,771
109,12,1,1252
109,13,1,1024
109,14,1,1183
109,15,1,1505
110,0,0,4192
110,1,0,2329
110,2,0,12670
110,3,1,5197
110,4,1,7811
110,5,0,8630
110,6,1,8656
110,7,1,3711
110,8,1,6393
110,9,1,3510
110,10,1,2824
110,11,1,2997
110,12,1,14773
110,13,1,2781
110,14,1,2774
110,15,1,18288
111,0,1,5432
111,1,0,1914
111,2,1,1533
111,3,1,1815
111,4,1,1797
111,5,1,1315
111,6,1,1215
111,7,1,1382
111,8,1,1317
111,9,1,2332
111,10,1,765
111,11,1,1198
111,12,1,764
111,13,0,1480
111,14,1,1299
111,15,1,898
112,0,0,6838
112,1,0,4035
112,2,1,2428
112,3,1,3771
112,4,0,2024
112,5,1,2631
112,6,1,1573
112,7,1,2804
112,8,1,2079
112,9,1,2203
112,10,1,1743
112,11,0,1304
112,12,0,1101
112,13,1,1011
112,14,0,2260
112,15,1,1011
113,0,1,10430
113,1,0,4599
113,2,1,2373
113,3,1,3186
113,4,0,2452
113,5,1,1884
113,6,1,2835
113,7,0,1668
113,8,1,1719
113,9,1,1516
113,10,0,2400
113,11,1,1870
113,12,0,2186
113,13,0,2338
113,14,1,1175
113,15,0,1945
114,0,1,4341
114,1,1,2421
114,2,1,3679
114,3,0,1480
114,4,0,3979
114,5,1,3207
114,6,1,2087
114,7,0,2109
114,8,1,3918
114,9,1,1554
114,10,1,1236
114,11,1,3174
114,12,1,3413
114,13,0,2282
114,14,0,2480
114,15,0,1799
115,0,1,9068
115,1,1,3847
115,2,0,4022
115,3,1,3127
115,4,0,3138
115,5,1,2518
115,6,0,3012
115,7,0,1365
115,8,1,1350
115,9,1,2335
115,10,1,1773
115,11,1,2781
115,12,1,1486
115,13,1,1385
115,14,0,1474
115,15,1,2102
116,0,0,4251
116,1,0,1786
116,2,1,1805
116,3,1,3043
116,4,1,2924
116,5,1,1283
116,6,1,1439
116,7,1,961
116,8,1,994
116,9,1,946
116,10,1,1050
116,11,1,782
116,12,1,1049
116,13,1,1411
116,14,1,790
116,15,1,675
117,0,1,10631
117,1,0,184
117,2,1,2828
117,3,1,971
117,4,1,3583
117,5,1,1724
117,6,1,1584
117,7,0,110
117,8,1,3974
117,9,1,1316
117,10,1,1344
117,11,1,2973
117,12,1,1179
117,13,1,1601
117,14,1,1132
117,15,1,1089
118,0,0,3674
118,1,0,1996
118,2,0,3172
118,3,0,3324
118,4,1,2758
118,5,1,2625
118,6,1,1966
118,7,1,2084
118,8,1,1691
118,9,1,2651
118,10,1,1760
118,11,1,2181
118,12,1,2645
118,13,0,2653
118,14,1,2222
118,15,1,2404
119,0,0,4566
119,1,0,5966
119,2,0,2776
119,3,1,5960
119,4,1,5032
119,5,0,3848
119,6,0,1702
119,7,0,5862
119,8,1,1190
119,9,0,3047
119,10,0,3312
119,11,0,3775
119,12,1,1174
119,13,1,8967
119,14,1,2608
119,15,0,2337
NA,0,0,6527
NA,1,1,1490
NA,2,1,720
NA,3,1,3923
NA,4,0,5913
NA,5,0,1578
NA,6,0,3615
NA,7,0,923
NA,8,1,3505
NA,9,0,2751
NA,10,1,1072
NA,11,0,3050
NA,12,1,3000
NA,13,0,3477
NA,14,1,4676
NA,15,1,2621
